num,filename,date,lat,lon,height,Omega,Kappa,Phi1,Phi2
1,03_0001.JPG,2018-10-23T08:32:25,32.30462673,119.8968847,466.52,0.767763,-0.773493,-39.293446,-52.528771
2,03_0002.JPG,2018-10-23T08:32:32,32.30513666,119.8960711,466.51,0.81933,-0.286479,-39.041344,-52.379802
3,03_0003.JPG,2018-10-23T08:32:39,32.30566378,119.8952804,466.22,-0.183346,-1.019865,-40.021102,-52.81525
4,03_0004.JPG,2018-10-23T08:32:46,32.30618517,119.8944782,466.36,-0.389611,-0.664631,-40.112775,-53.302264
5,03_0005.JPG,2018-10-23T08:32:53,32.30671229,119.8936875,466.36,0.985487,-0.446907,-40.422172,-52.895464
6,03_0006.JPG,2018-10-23T08:33:01,32.30722795,119.8928739,466.1,1.753251,-0.595876,-40.301851,-53.164754
7,03_0007.JPG,2018-10-23T08:33:08,32.30774362,119.8920718,466.41,-0.80787,-2.320479,-39.299175,-51.199509
8,03_0008.JPG,2018-10-23T08:33:15,32.30827647,119.8912811,466.34,0.882355,-0.54431,-39.493981,-52.190726
9,03_0009.JPG,2018-10-23T08:33:22,32.30879213,119.890479,466.19,2.068378,-0.95684,-39.528358,-52.144889
10,03_0010.JPG,2018-10-23T08:33:29,32.30931925,119.8896768,466.44,0.097403,-0.034377,-39.814837,-52.299588
11,03_0011.JPG,2018-10-23T08:33:36,32.30983491,119.8888747,466.28,0.389611,-0.853707,-40.800325,-53.605931
12,03_0012.JPG,2018-10-23T08:33:44,32.31035057,119.8880726,466.23,0.515662,-1.707414,-39.895051,-52.419909
13,03_0013.JPG,2018-10-23T08:33:51,32.31088343,119.8872819,466.06,-0.693279,-1.403747,-40.45655,-52.929841
14,03_0014.JPG,2018-10-23T08:33:58,32.31138763,119.8864683,466.39,0.435448,-0.991217,-41.046696,-53.038703
15,03_0015.JPG,2018-10-23T08:34:05,32.31192048,119.8856661,466.29,-0.154699,-0.830789,-43.000483,-55.542529
16,03_0016.JPG,2018-10-23T08:34:13,32.3124476,119.8848755,466.38,0.727656,-0.905273,-40.284663,-52.448557
17,03_0017.JPG,2018-10-23T08:34:20,32.3129518,119.8840733,466.34,-0.561499,-0.292208,-41.144099,-52.855357
18,03_0018.JPG,2018-10-23T08:34:27,32.31348465,119.8832712,466.47,-0.378152,-1.100079,-42.370229,-53.966895
